Main Category,Sub Category,2018 Onward ACS/PRCS,Occupation title
Not Applicable,Not Applicable,0,"Not Applicable (Under 16 years or not in the labor force, who last worked more than 5 years ago--also see occ code 992 or occsoc code 999920)"
"MANAGEMENT, BUSINESS, SCIENCE, AND ARTS OCCUPATIONS:",Management Occupations:,1110XX,Chief Executives and Legislators
"MANAGEMENT, BUSINESS, SCIENCE, AND ARTS OCCUPATIONS:",Management Occupations:,111021,General and Operations Managers
"MANAGEMENT, BUSINESS, SCIENCE, AND ARTS OCCUPATIONS:",Management Occupations:,112011,Advertising and Promotions Managers
"MANAGEMENT, BUSINESS, SCIENCE, AND ARTS OCCUPATIONS:",Management Occupations:,112021,Marketing Managers
"MANAGEMENT, BUSINESS, SCIENCE, AND ARTS OCCUPATIONS:",Management Occupations:,112022,Sales Managers
"MANAGEMENT, BUSINESS, SCIENCE, AND ARTS OCCUPATIONS:",Management Occupations:,112030,Public Relations and Fundraising Managers
"MANAGEMENT, BUSINESS, SCIENCE, AND ARTS OCCUPATIONS:",Management Occupations:,113012,Administrative Services Managers
"MANAGEMENT, BUSINESS, SCIENCE, AND ARTS OCCUPATIONS:",Management Occupations:,113013,Facilities Managers
"MANAGEMENT, BUSINESS, SCIENCE, AND ARTS OCCUPATIONS:",Management Occupations:,113021,Computer and Information Systems Managers
"MANAGEMENT, BUSINESS, SCIENCE, AND ARTS OCCUPATIONS:",Management Occupations:,113031,Financial Managers
"MANAGEMENT, BUSINESS, SCIENCE, AND ARTS OCCUPATIONS:",Management Occupations:,113111,Compensation and Benefits Managers
"MANAGEMENT, BUSINESS, SCIENCE, AND ARTS OCCUPATIONS:",Management Occupations:,113121,Human Resources Managers
"MANAGEMENT, BUSINESS, SCIENCE, AND ARTS OCCUPATIONS:",Management Occupations:,113131,Training and Development Managers
"MANAGEMENT, BUSINESS, SCIENCE, AND ARTS OCCUPATIONS:",Management Occupations:,113051,Industrial Production Managers
"MANAGEMENT, BUSINESS, SCIENCE, AND ARTS OCCUPATIONS:",Management Occupations:,113061,Purchasing Managers
"MANAGEMENT, BUSINESS, SCIENCE, AND ARTS OCCUPATIONS:",Management Occupations:,113071,"Transportation, Storage, and Distribution Managers"
"MANAGEMENT, BUSINESS, SCIENCE, AND ARTS OCCUPATIONS:",Management Occupations:,119013,"Farmers, Ranchers, and Other Agricultural Managers"
"MANAGEMENT, BUSINESS, SCIENCE, AND ARTS OCCUPATIONS:",Management Occupations:,119021,Constructions Managers
"MANAGEMENT, BUSINESS, SCIENCE, AND ARTS OCCUPATIONS:",Management Occupations:,119030,Education And Childcare Administrators
"MANAGEMENT, BUSINESS, SCIENCE, AND ARTS OCCUPATIONS:",Management Occupations:,119041,Architectural and Engineering Managers
"MANAGEMENT, BUSINESS, SCIENCE, AND ARTS OCCUPATIONS:",Management Occupations:,119051,Food Service Managers
"MANAGEMENT, BUSINESS, SCIENCE, AND ARTS OCCUPATIONS:",Management Occupations:,119070,Entertainment And Recreation Managers
"MANAGEMENT, BUSINESS, SCIENCE, AND ARTS OCCUPATIONS:",Management Occupations:,119081,Lodging Managers
"MANAGEMENT, BUSINESS, SCIENCE, AND ARTS OCCUPATIONS:",Management Occupations:,119111,Medical and Health Services Managers
"MANAGEMENT, BUSINESS, SCIENCE, AND ARTS OCCUPATIONS:",Management Occupations:,119121,Natural Science Managers
"MANAGEMENT, BUSINESS, SCIENCE, AND ARTS OCCUPATIONS:",Management Occupations:,119141,"Property, Real Estate, and Community Association Managers"
"MANAGEMENT, BUSINESS, SCIENCE, AND ARTS OCCUPATIONS:",Management Occupations:,119151,Social and Community Service Managers
"MANAGEMENT, BUSINESS, SCIENCE, AND ARTS OCCUPATIONS:",Management Occupations:,119161,Emergency Management Directors
"MANAGEMENT, BUSINESS, SCIENCE, AND ARTS OCCUPATIONS:",Management Occupations:,1191XX,Other Managers
"MANAGEMENT, BUSINESS, SCIENCE, AND ARTS OCCUPATIONS:",Business and Financial Operations Occupations:,131011,"Agents and Business Managers of Artists, Performers, and Athletes"
"MANAGEMENT, BUSINESS, SCIENCE, AND ARTS OCCUPATIONS:",Business and Financial Operations Occupations:,131021,"Buyers and Purchasing Agents, Farm Products"
"MANAGEMENT, BUSINESS, SCIENCE, AND ARTS OCCUPATIONS:",Business and Financial Operations Occupations:,131022,"Wholesale and Retail Buyers, Except Farm Products"
"MANAGEMENT, BUSINESS, SCIENCE, AND ARTS OCCUPATIONS:",Business and Financial Operations Occupations:,131023,"Purchasing Agents, Except Wholesale, Retail, and Farm Products"
"MANAGEMENT, BUSINESS, SCIENCE, AND ARTS OCCUPATIONS:",Business and Financial Operations Occupations:,131030,"Claims Adjusters, Appraisers, Examiners, and Investigators"
"MANAGEMENT, BUSINESS, SCIENCE, AND ARTS OCCUPATIONS:",Business and Financial Operations Occupations:,131041,Compliance Officers
"MANAGEMENT, BUSINESS, SCIENCE, AND ARTS OCCUPATIONS:",Business and Financial Operations Occupations:,131051,Cost Estimators
"MANAGEMENT, BUSINESS, SCIENCE, AND ARTS OCCUPATIONS:",Business and Financial Operations Occupations:,131070,Human Resources Workers
"MANAGEMENT, BUSINESS, SCIENCE, AND ARTS OCCUPATIONS:",Business and Financial Operations Occupations:,131141,"Compensation, Benefits, and Job Analysis Specialists"
"MANAGEMENT, BUSINESS, SCIENCE, AND ARTS OCCUPATIONS:",Business and Financial Operations Occupations:,131151,Training and Development Specialists
"MANAGEMENT, BUSINESS, SCIENCE, AND ARTS OCCUPATIONS:",Business and Financial Operations Occupations:,131081,Logisticians
"MANAGEMENT, BUSINESS, SCIENCE, AND ARTS OCCUPATIONS:",Business and Financial Operations Occupations:,131082,Project Management Specialists
"MANAGEMENT, BUSINESS, SCIENCE, AND ARTS OCCUPATIONS:",Business and Financial Operations Occupations:,131111,Management Analysts
"MANAGEMENT, BUSINESS, SCIENCE, AND ARTS OCCUPATIONS:",Business and Financial Operations Occupations:,131121,"Meeting, Convention, and Event Planners"
"MANAGEMENT, BUSINESS, SCIENCE, AND ARTS OCCUPATIONS:",Business and Financial Operations Occupations:,131131,Fundraisers
"MANAGEMENT, BUSINESS, SCIENCE, AND ARTS OCCUPATIONS:",Business and Financial Operations Occupations:,131161,Market Research Analysts and Marketing Specialists
"MANAGEMENT, BUSINESS, SCIENCE, AND ARTS OCCUPATIONS:",Business and Financial Operations Occupations:,131199,"Business Operations Specialists, All Other"
"MANAGEMENT, BUSINESS, SCIENCE, AND ARTS OCCUPATIONS:",Business and Financial Operations Occupations:,132011,Accountants and Auditors
"MANAGEMENT, BUSINESS, SCIENCE, AND ARTS OCCUPATIONS:",Business and Financial Operations Occupations:,132020,Property appraisers and assessors
"MANAGEMENT, BUSINESS, SCIENCE, AND ARTS OCCUPATIONS:",Business and Financial Operations Occupations:,132031,Budget Analysts
"MANAGEMENT, BUSINESS, SCIENCE, AND ARTS OCCUPATIONS:",Business and Financial Operations Occupations:,132041,Credit Analysts
"MANAGEMENT, BUSINESS, SCIENCE, AND ARTS OCCUPATIONS:",Business and Financial Operations Occupations:,132051,Financial and Investment Analysts
"MANAGEMENT, BUSINESS, SCIENCE, AND ARTS OCCUPATIONS:",Business and Financial Operations Occupations:,132052,Personal Financial Advisors
"MANAGEMENT, BUSINESS, SCIENCE, AND ARTS OCCUPATIONS:",Business and Financial Operations Occupations:,132053,Insurance Underwriters
"MANAGEMENT, BUSINESS, SCIENCE, AND ARTS OCCUPATIONS:",Business and Financial Operations Occupations:,132061,Financial Examiners
"MANAGEMENT, BUSINESS, SCIENCE, AND ARTS OCCUPATIONS:",Business and Financial Operations Occupations:,132070,Credit Counselors and Loan Officers
"MANAGEMENT, BUSINESS, SCIENCE, AND ARTS OCCUPATIONS:",Business and Financial Operations Occupations:,132081,"Tax Examiners and Collectors, and Revenue Agents"
"MANAGEMENT, BUSINESS, SCIENCE, AND ARTS OCCUPATIONS:",Business and Financial Operations Occupations:,132082,Tax Preparers
"MANAGEMENT, BUSINESS, SCIENCE, AND ARTS OCCUPATIONS:",Business and Financial Operations Occupations:,1320XX,Other Financial Specialists
"MANAGEMENT, BUSINESS, SCIENCE, AND ARTS OCCUPATIONS:",Computer and Mathematical Occupations:,151221,Computer And Information Research Scientists
"MANAGEMENT, BUSINESS, SCIENCE, AND ARTS OCCUPATIONS:",Computer and Mathematical Occupations:,151211,Computer Systems Analysts
"MANAGEMENT, BUSINESS, SCIENCE, AND ARTS OCCUPATIONS:",Computer and Mathematical Occupations:,151212,Information Security Analysts
"MANAGEMENT, BUSINESS, SCIENCE, AND ARTS OCCUPATIONS:",Computer and Mathematical Occupations:,151251,Computer Programmers
"MANAGEMENT, BUSINESS, SCIENCE, AND ARTS OCCUPATIONS:",Computer and Mathematical Occupations:,151252,Software Developers
"MANAGEMENT, BUSINESS, SCIENCE, AND ARTS OCCUPATIONS:",Computer and Mathematical Occupations:,151253,Software Quality Assurance Analysts And Testers
"MANAGEMENT, BUSINESS, SCIENCE, AND ARTS OCCUPATIONS:",Computer and Mathematical Occupations:,151254,Web Developers
"MANAGEMENT, BUSINESS, SCIENCE, AND ARTS OCCUPATIONS:",Computer and Mathematical Occupations:,151255,Web And Digital Interface Designers
"MANAGEMENT, BUSINESS, SCIENCE, AND ARTS OCCUPATIONS:",Computer and Mathematical Occupations:,151230,Computer Support Specialists
"MANAGEMENT, BUSINESS, SCIENCE, AND ARTS OCCUPATIONS:",Computer and Mathematical Occupations:,15124X,Database Administrators And Architects
"MANAGEMENT, BUSINESS, SCIENCE, AND ARTS OCCUPATIONS:",Computer and Mathematical Occupations:,151244,Network And Computer Systems Administrators
"MANAGEMENT, BUSINESS, SCIENCE, AND ARTS OCCUPATIONS:",Computer and Mathematical Occupations:,151241,Computer Network Architects
"MANAGEMENT, BUSINESS, SCIENCE, AND ARTS OCCUPATIONS:",Computer and Mathematical Occupations:,151299,"Computer Occupations, All Other"
"MANAGEMENT, BUSINESS, SCIENCE, AND ARTS OCCUPATIONS:",Computer and Mathematical Occupations:,152011,Actuaries
"MANAGEMENT, BUSINESS, SCIENCE, AND ARTS OCCUPATIONS:",Computer and Mathematical Occupations:,152031,Operations Research Analysts
"MANAGEMENT, BUSINESS, SCIENCE, AND ARTS OCCUPATIONS:",Computer and Mathematical Occupations:,1520XX,Other Mathematical Science Occupations
"MANAGEMENT, BUSINESS, SCIENCE, AND ARTS OCCUPATIONS:",Architecture and Engineering Occupations:,171011,"Architects, Except Landscape And Naval"
"MANAGEMENT, BUSINESS, SCIENCE, AND ARTS OCCUPATIONS:",Architecture and Engineering Occupations:,171012,Landscape Architects
"MANAGEMENT, BUSINESS, SCIENCE, AND ARTS OCCUPATIONS:",Architecture and Engineering Occupations:,171020,"Surveyors, Cartographers, and Photogrammetrists"
"MANAGEMENT, BUSINESS, SCIENCE, AND ARTS OCCUPATIONS:",Architecture and Engineering Occupations:,172011,Aerospace Engineers
"MANAGEMENT, BUSINESS, SCIENCE, AND ARTS OCCUPATIONS:",Architecture and Engineering Occupations:,1720XX,Biomedical and Agricultural Engineers
"MANAGEMENT, BUSINESS, SCIENCE, AND ARTS OCCUPATIONS:",Architecture and Engineering Occupations:,172041,Chemical Engineers
"MANAGEMENT, BUSINESS, SCIENCE, AND ARTS OCCUPATIONS:",Architecture and Engineering Occupations:,172051,Civil Engineers
"MANAGEMENT, BUSINESS, SCIENCE, AND ARTS OCCUPATIONS:",Architecture and Engineering Occupations:,172061,Computer Hardware Engineers
"MANAGEMENT, BUSINESS, SCIENCE, AND ARTS OCCUPATIONS:",Architecture and Engineering Occupations:,172070,Electrical and Electronics Engineers
"MANAGEMENT, BUSINESS, SCIENCE, AND ARTS OCCUPATIONS:",Architecture and Engineering Occupations:,172081,Environmental Engineers
"MANAGEMENT, BUSINESS, SCIENCE, AND ARTS OCCUPATIONS:",Architecture and Engineering Occupations:,172110,"Industrial Engineers, including Health and Safety"
"MANAGEMENT, BUSINESS, SCIENCE, AND ARTS OCCUPATIONS:",Architecture and Engineering Occupations:,172121,Marine Engineers and Naval Architects
"MANAGEMENT, BUSINESS, SCIENCE, AND ARTS OCCUPATIONS:",Architecture and Engineering Occupations:,172131,Materials Engineers
"MANAGEMENT, BUSINESS, SCIENCE, AND ARTS OCCUPATIONS:",Architecture and Engineering Occupations:,172141,Mechanical Engineers
"MANAGEMENT, BUSINESS, SCIENCE, AND ARTS OCCUPATIONS:",Architecture and Engineering Occupations:,1721XX,"Petroleum, mining and geological engineers, including mining safety engineers"
"MANAGEMENT, BUSINESS, SCIENCE, AND ARTS OCCUPATIONS:",Architecture and Engineering Occupations:,1721YY,Other Engineers
"MANAGEMENT, BUSINESS, SCIENCE, AND ARTS OCCUPATIONS:",Architecture and Engineering Occupations:,173011,Architectural and Civil Drafters
"MANAGEMENT, BUSINESS, SCIENCE, AND ARTS OCCUPATIONS:",Architecture and Engineering Occupations:,17301X,Other Drafters
"MANAGEMENT, BUSINESS, SCIENCE, AND ARTS OCCUPATIONS:",Architecture and Engineering Occupations:,173023,Electrical and Electronic Engineering Technologists And Technicians
"MANAGEMENT, BUSINESS, SCIENCE, AND ARTS OCCUPATIONS:",Architecture and Engineering Occupations:,17302X,"Other Engineering Technologists And Technicians, Except Drafters"
"MANAGEMENT, BUSINESS, SCIENCE, AND ARTS OCCUPATIONS:",Architecture and Engineering Occupations:,173031,Surveying and Mapping Technicians
"MANAGEMENT, BUSINESS, SCIENCE, AND ARTS OCCUPATIONS:","Life, Physical, and Social Science Occupations:",191010,Agricultural and Food Scientists
"MANAGEMENT, BUSINESS, SCIENCE, AND ARTS OCCUPATIONS:","Life, Physical, and Social Science Occupations:",191020,Biological Scientists
"MANAGEMENT, BUSINESS, SCIENCE, AND ARTS OCCUPATIONS:","Life, Physical, and Social Science Occupations:",191030,Conservation Scientists and Foresters
"MANAGEMENT, BUSINESS, SCIENCE, AND ARTS OCCUPATIONS:","Life, Physical, and Social Science Occupations:",1910XX,Other life scientists
"MANAGEMENT, BUSINESS, SCIENCE, AND ARTS OCCUPATIONS:","Life, Physical, and Social Science Occupations:",192010,Astronomers and Physicists
"MANAGEMENT, BUSINESS, SCIENCE, AND ARTS OCCUPATIONS:","Life, Physical, and Social Science Occupations:",192021,Atmospheric and Space Scientists
"MANAGEMENT, BUSINESS, SCIENCE, AND ARTS OCCUPATIONS:","Life, Physical, and Social Science Occupations:",192030,Chemists and Materials Scientists
"MANAGEMENT, BUSINESS, SCIENCE, AND ARTS OCCUPATIONS:","Life, Physical, and Social Science Occupations:",192041,"Environmental Scientists And Specialists, Including Health"
"MANAGEMENT, BUSINESS, SCIENCE, AND ARTS OCCUPATIONS:","Life, Physical, and Social Science Occupations:",19204X,"Geoscientists And Hydrologists, Except Geographers"
"MANAGEMENT, BUSINESS, SCIENCE, AND ARTS OCCUPATIONS:","Life, Physical, and Social Science Occupations:",192099,"Physical Scientists, All Other"
"MANAGEMENT, BUSINESS, SCIENCE, AND ARTS OCCUPATIONS:","Life, Physical, and Social Science Occupations:",193011,Economists
"MANAGEMENT, BUSINESS, SCIENCE, AND ARTS OCCUPATIONS:","Life, Physical, and Social Science Occupations:",193033,Clinical And Counseling Psychologists
"MANAGEMENT, BUSINESS, SCIENCE, AND ARTS OCCUPATIONS:","Life, Physical, and Social Science Occupations:",193034,School Psychologists
"MANAGEMENT, BUSINESS, SCIENCE, AND ARTS OCCUPATIONS:","Life, Physical, and Social Science Occupations:",19303X,Other Psychologists
"MANAGEMENT, BUSINESS, SCIENCE, AND ARTS OCCUPATIONS:","Life, Physical, and Social Science Occupations:",193051,Urban and Regional Planners
"MANAGEMENT, BUSINESS, SCIENCE, AND ARTS OCCUPATIONS:","Life, Physical, and Social Science Occupations:",1930XX,Other Social Scientists
"MANAGEMENT, BUSINESS, SCIENCE, AND ARTS OCCUPATIONS:","Life, Physical, and Social Science Occupations:",194010,Agricultural and Food Science Technicians
"MANAGEMENT, BUSINESS, SCIENCE, AND ARTS OCCUPATIONS:","Life, Physical, and Social Science Occupations:",194021,Biological Technicians
"MANAGEMENT, BUSINESS, SCIENCE, AND ARTS OCCUPATIONS:","Life, Physical, and Social Science Occupations:",194031,Chemical Technicians
"MANAGEMENT, BUSINESS, SCIENCE, AND ARTS OCCUPATIONS:","Life, Physical, and Social Science Occupations:",1940XX,"Environmental Science And Geoscience Technicians, And Nuclear Technicians"
"MANAGEMENT, BUSINESS, SCIENCE, AND ARTS OCCUPATIONS:","Life, Physical, and Social Science Occupations:",1940YY,"Other Life, Physical, And Social Science Technicians"
"MANAGEMENT, BUSINESS, SCIENCE, AND ARTS OCCUPATIONS:","Life, Physical, and Social Science Occupations:",195010,Occupational Health And Safety Specialists And Technicians
"MANAGEMENT, BUSINESS, SCIENCE, AND ARTS OCCUPATIONS:",Community and Social Service Occupations:,211011,Substance Abuse And Behavioral Disorder Counselors
"MANAGEMENT, BUSINESS, SCIENCE, AND ARTS OCCUPATIONS:",Community and Social Service Occupations:,211012,"Educational, Guidance, And Career Counselors And Advisors"
"MANAGEMENT, BUSINESS, SCIENCE, AND ARTS OCCUPATIONS:",Community and Social Service Occupations:,211013,Marriage And Family Therapists
"MANAGEMENT, BUSINESS, SCIENCE, AND ARTS OCCUPATIONS:",Community and Social Service Occupations:,211014,Mental Health Counselors
"MANAGEMENT, BUSINESS, SCIENCE, AND ARTS OCCUPATIONS:",Community and Social Service Occupations:,211015,Rehabilitation Counselors
"MANAGEMENT, BUSINESS, SCIENCE, AND ARTS OCCUPATIONS:",Community and Social Service Occupations:,211019,"Counselors, All Other"
"MANAGEMENT, BUSINESS, SCIENCE, AND ARTS OCCUPATIONS:",Community and Social Service Occupations:,211021,"Child, Family, And School Social Workers"
"MANAGEMENT, BUSINESS, SCIENCE, AND ARTS OCCUPATIONS:",Community and Social Service Occupations:,211022,Healthcare Social Workers
"MANAGEMENT, BUSINESS, SCIENCE, AND ARTS OCCUPATIONS:",Community and Social Service Occupations:,211023,Mental Health And Substance Abuse Social Workers
"MANAGEMENT, BUSINESS, SCIENCE, AND ARTS OCCUPATIONS:",Community and Social Service Occupations:,211029,Social Workers All Other
"MANAGEMENT, BUSINESS, SCIENCE, AND ARTS OCCUPATIONS:",Community and Social Service Occupations:,211092,Probation Officers and Correctional Treatment Specialists
"MANAGEMENT, BUSINESS, SCIENCE, AND ARTS OCCUPATIONS:",Community and Social Service Occupations:,211093,Social and Human Service Assistants
"MANAGEMENT, BUSINESS, SCIENCE, AND ARTS OCCUPATIONS:",Community and Social Service Occupations:,21109X,Other Community And Social Service Specialists
"MANAGEMENT, BUSINESS, SCIENCE, AND ARTS OCCUPATIONS:",Community and Social Service Occupations:,212011,Clergy
"MANAGEMENT, BUSINESS, SCIENCE, AND ARTS OCCUPATIONS:",Community and Social Service Occupations:,212021,"Directors, Religious Activities and Education"
"MANAGEMENT, BUSINESS, SCIENCE, AND ARTS OCCUPATIONS:",Community and Social Service Occupations:,212099,"Religious Workers, All Other"
"MANAGEMENT, BUSINESS, SCIENCE, AND ARTS OCCUPATIONS:",Legal Occupations:,2310XX,"Lawyers, and judges, magistrates, and other judicial workers"
"MANAGEMENT, BUSINESS, SCIENCE, AND ARTS OCCUPATIONS:",Legal Occupations:,231012,Judicial Law Clerks
"MANAGEMENT, BUSINESS, SCIENCE, AND ARTS OCCUPATIONS:",Legal Occupations:,232011,Paralegals and Legal Assistants
"MANAGEMENT, BUSINESS, SCIENCE, AND ARTS OCCUPATIONS:",Legal Occupations:,232093,"Title Examiners, Abstractors, And Searchers"
"MANAGEMENT, BUSINESS, SCIENCE, AND ARTS OCCUPATIONS:",Legal Occupations:,232099,"Legal Support Workers, All Other"
"MANAGEMENT, BUSINESS, SCIENCE, AND ARTS OCCUPATIONS:",Education Instruction and Library Occupations:,251000,Postsecondary Teachers
"MANAGEMENT, BUSINESS, SCIENCE, AND ARTS OCCUPATIONS:",Education Instruction and Library Occupations:,252010,Preschool and Kindergarten Teachers
"MANAGEMENT, BUSINESS, SCIENCE, AND ARTS OCCUPATIONS:",Education Instruction and Library Occupations:,252020,Elementary and Middle School Teachers
"MANAGEMENT, BUSINESS, SCIENCE, AND ARTS OCCUPATIONS:",Education Instruction and Library Occupations:,252030,Secondary School Teachers
"MANAGEMENT, BUSINESS, SCIENCE, AND ARTS OCCUPATIONS:",Education Instruction and Library Occupations:,252050,Special Education Teachers
"MANAGEMENT, BUSINESS, SCIENCE, AND ARTS OCCUPATIONS:",Education Instruction and Library Occupations:,253041,Tutors
"MANAGEMENT, BUSINESS, SCIENCE, AND ARTS OCCUPATIONS:",Education Instruction and Library Occupations:,2530XX,Other Teachers And Instructors
"MANAGEMENT, BUSINESS, SCIENCE, AND ARTS OCCUPATIONS:",Education Instruction and Library Occupations:,254010,"Archivists, Curators, and Museum Technicians"
"MANAGEMENT, BUSINESS, SCIENCE, AND ARTS OCCUPATIONS:",Education Instruction and Library Occupations:,254022,Librarians And Media Collections Specialists
"MANAGEMENT, BUSINESS, SCIENCE, AND ARTS OCCUPATIONS:",Education Instruction and Library Occupations:,254031,Library Technicians
"MANAGEMENT, BUSINESS, SCIENCE, AND ARTS OCCUPATIONS:",Education Instruction and Library Occupations:,259040,Teaching Assistants
"MANAGEMENT, BUSINESS, SCIENCE, AND ARTS OCCUPATIONS:",Education Instruction and Library Occupations:,2590XX,Other educational instruction and library workers
"MANAGEMENT, BUSINESS, SCIENCE, AND ARTS OCCUPATIONS:","Arts, Design, Entertainment, Sports, and Media Occupations:",271010,Artists and Related Workers
"MANAGEMENT, BUSINESS, SCIENCE, AND ARTS OCCUPATIONS:","Arts, Design, Entertainment, Sports, and Media Occupations:",271021,Commercial And Industrial Designers
"MANAGEMENT, BUSINESS, SCIENCE, AND ARTS OCCUPATIONS:","Arts, Design, Entertainment, Sports, and Media Occupations:",271022,Fashion Designers
"MANAGEMENT, BUSINESS, SCIENCE, AND ARTS OCCUPATIONS:","Arts, Design, Entertainment, Sports, and Media Occupations:",271023,Floral Designers
"MANAGEMENT, BUSINESS, SCIENCE, AND ARTS OCCUPATIONS:","Arts, Design, Entertainment, Sports, and Media Occupations:",271024,Graphic Designers
"MANAGEMENT, BUSINESS, SCIENCE, AND ARTS OCCUPATIONS:","Arts, Design, Entertainment, Sports, and Media Occupations:",271025,Interior Designers
"MANAGEMENT, BUSINESS, SCIENCE, AND ARTS OCCUPATIONS:","Arts, Design, Entertainment, Sports, and Media Occupations:",271026,Merchandise Displayers And Windows Trimmers
"MANAGEMENT, BUSINESS, SCIENCE, AND ARTS OCCUPATIONS:","Arts, Design, Entertainment, Sports, and Media Occupations:",27102X,Other Designers
"MANAGEMENT, BUSINESS, SCIENCE, AND ARTS OCCUPATIONS:","Arts, Design, Entertainment, Sports, and Media Occupations:",272011,Actors
"MANAGEMENT, BUSINESS, SCIENCE, AND ARTS OCCUPATIONS:","Arts, Design, Entertainment, Sports, and Media Occupations:",272012,Producers and Directors
"MANAGEMENT, BUSINESS, SCIENCE, AND ARTS OCCUPATIONS:","Arts, Design, Entertainment, Sports, and Media Occupations:",272021,Athletes And Sports Competitors
"MANAGEMENT, BUSINESS, SCIENCE, AND ARTS OCCUPATIONS:","Arts, Design, Entertainment, Sports, and Media Occupations:",272022,Coaches And Scouts
"MANAGEMENT, BUSINESS, SCIENCE, AND ARTS OCCUPATIONS:","Arts, Design, Entertainment, Sports, and Media Occupations:",272023,"Umpires, Referees, And Other Sports Officials"
"MANAGEMENT, BUSINESS, SCIENCE, AND ARTS OCCUPATIONS:","Arts, Design, Entertainment, Sports, and Media Occupations:",272030,Dancers and Choreographers
"MANAGEMENT, BUSINESS, SCIENCE, AND ARTS OCCUPATIONS:","Arts, Design, Entertainment, Sports, and Media Occupations:",272041,Music Directors And Composers
"MANAGEMENT, BUSINESS, SCIENCE, AND ARTS OCCUPATIONS:","Arts, Design, Entertainment, Sports, and Media Occupations:",272042,Musicians And Singers
"MANAGEMENT, BUSINESS, SCIENCE, AND ARTS OCCUPATIONS:","Arts, Design, Entertainment, Sports, and Media Occupations:",272091,"Disc Jockeys, Except Radio"
"MANAGEMENT, BUSINESS, SCIENCE, AND ARTS OCCUPATIONS:","Arts, Design, Entertainment, Sports, and Media Occupations:",272099,"Entertainers and Performers, Sports and Related Workers, All Other"
"MANAGEMENT, BUSINESS, SCIENCE, AND ARTS OCCUPATIONS:","Arts, Design, Entertainment, Sports, and Media Occupations:",273011,Broadcast Announcers And Radio Disc Jockeys
"MANAGEMENT, BUSINESS, SCIENCE, AND ARTS OCCUPATIONS:","Arts, Design, Entertainment, Sports, and Media Occupations:",273023,"News Analysts, Reporters, And Journalists"
